RGB,ColorSpan,Count
2,100,1024
2,101,1024
2,102,1024
2,103,1024
2,104,1024
2,105,1024
2,106,1024
2,107,1024
2,108,1024
2,109,1024
2,110,1024
2,111,1024
2,112,1024
2,113,1024
2,114,1024
2,115,1024
2,116,1024
2,117,1024
2,118,1024
2,119,1024
2,120,1024
2,121,1024
2,122,1024
2,123,1024
2,124,1024
2,125,1024
2,126,1024
2,127,1024
2,128,1024
2,129,1024
2,130,1024
2,131,1024
2,132,1024
2,133,1024
2,134,1024
2,135,1024
2,136,1024
2,137,1024
2,138,1024
2,139,1024
2,140,1024
2,141,1024
2,142,1024
2,143,1024
2,144,1024
2,145,1024
2,146,1024
2,147,1024
2,148,1024
2,149,1024
2,150,1024
2,151,1024
2,152,1024
2,153,1024
2,154,1024
2,155,1024
2,156,1024
2,157,1024
2,158,1024
2,159,1024
2,160,1024
2,161,1024
2,162,1024
2,163,1024
2,164,1024
2,165,1024
2,166,1024
2,167,1024
2,168,1024
2,169,1024
2,170,1024
2,171,1024
2,172,1024
2,173,1024
2,174,1024
2,175,1024
2,176,1024
2,177,1024
2,178,1024
2,179,1024
2,180,1024
2,181,1024
2,182,1024
2,183,1024
2,184,1024
2,185,1024
2,186,1024
2,187,1024
2,188,1024
2,189,1024
2,190,1024
2,191,1024
2,192,1024
2,193,1024
2,194,1024
2,195,1024
2,196,1024
2,197,1024
2,198,1024
2,199,1024
2,200,1024
2,201,1024
2,202,1024
2,203,1024
2,204,1024
2,205,1024
2,206,1024
2,207,1024
2,208,1024
2,209,1024
2,210,1024
2,211,1024
2,212,1024
2,213,1024
2,214,1024
2,215,1024
2,216,1024
2,217,1024
2,218,1024
2,219,1024
2,220,1024
2,221,1024
2,222,1024
2,223,1024
2,224,1024
2,225,1024
2,226,1024
2,227,1024
2,228,1024
2,229,1024
2,230,1024
2,231,1024
2,232,1024
2,233,1024
2,234,1024
2,235,1024
2,236,1024
2,237,1024
2,238,1024
2,239,1024
2,240,1024
2,241,1024
2,242,1024
2,243,1024
2,244,1024
2,245,1024
2,246,1024
2,247,1024
2,248,1024
2,249,1024
2,250,1024
2,251,1024
2,252,1024
2,253,1024
2,254,1024
2,255,1024
