Old RGB,ColorSpan,New RGB
2,108,0
2,109,0
2,110,0
2,111,0
2,112,0
2,113,0
2,114,0
2,115,0
2,116,0
2,117,0
2,118,0
2,119,0
2,120,0
2,121,0
2,122,0
2,123,0
2,124,0
2,125,1
2,126,1
2,127,2
2,128,4
2,129,5
2,130,6
2,131,7
2,132,7
2,133,8
2,134,8
2,135,9
2,136,9
2,137,10
2,138,10
2,139,11
2,140,11
2,141,11
2,142,12
2,143,12
2,144,12
2,145,13
2,146,13
2,147,14
2,148,15
2,149,16
2,150,17
2,151,18
2,152,19
2,153,20
2,154,21
2,155,23
2,156,24
2,157,27
2,158,29
2,159,31
2,160,35
2,161,37
2,162,40
2,163,43
2,164,47
2,165,49
2,166,51
2,167,53
2,168,56
2,169,57
2,170,59
2,171,62
2,172,63
2,173,65
2,174,68
2,175,72
2,176,76
2,177,81
2,178,86
2,179,97
2,180,108
2,181,121
2,182,146
2,183,164
2,184,185
2,185,203
2,186,224
2,187,236
2,188,245
2,189,254
2,190,254
2,191,255
2,192,255
2,193,255
2,194,255
2,195,255
2,196,255
2,197,255
2,198,255
2,199,255
2,200,255
2,201,255
2,202,255
2,203,255
2,204,255
2,205,255
2,206,255
2,207,255
2,208,255
2,209,255
2,210,255
2,211,255
2,212,255
2,213,255
2,214,255
2,215,255
2,216,255
2,217,255
2,218,255
2,219,255
2,220,255
2,221,255
2,222,255
2,223,255
2,224,255
2,225,255
2,226,255
2,227,255
2,228,255
2,229,255
2,230,255
2,231,255
2,232,255
2,233,255
2,234,255
2,235,255
2,236,255
2,237,255
2,238,255
2,239,255
2,240,255
2,241,255
2,242,255
2,243,255
2,244,255
2,245,255
2,246,255
2,247,255
2,248,255
2,249,255
2,250,255
2,251,255
2,252,255
2,253,255
2,254,255
2,255,255
